dataset,\rot{90}{Llama-3.1-70B},\rot{90}{Llama-3.1-8B},\rot{90}{Llama-3.2-1B},\rot{90}{Llama-3.2-3B},\rot{90}{Mistral-Small-24B-Base-2501},\rot{90}{Qwen2.5-0.5B},\rot{90}{Qwen2.5-1.5B},\rot{90}{Qwen2.5-14B},\rot{90}{Qwen2.5-32B},\rot{90}{Qwen2.5-3B},\rot{90}{Qwen2.5-72B},\rot{90}{Qwen2.5-7B},\rot{90}{aya-23-35B},\rot{90}{aya-23-8B},\rot{90}{aya-expanse-32b},\rot{90}{aya-expanse-8b},\rot{90}{bloom-1b1},\rot{90}{bloom-3b},\rot{90}{bloom-560m},\rot{90}{bloom-7b1},\rot{90}{bloomz-7b1},\rot{90}{emma-500-llama2-7b},\rot{90}{phi-4}
average,5614.1,5013.8,4625.6,4911.0,5224.0,4196.2,4197.7,5445.5,5559.5,4592.5,5692.8,4977.4,5817.6,5209.8,5628.7,5378.3,3831.5,4303.8,3809.7,4381.1,4285.5,5128.3,5157.4
deu.rst.pcc,4107.7,3592.3,3107.7,3353.8,3961.5,2476.9,2423.1,3630.8,3753.8,2661.5,4138.5,3053.8,4330.8,3938.5,3830.8,3876.9,2315.4,2784.6,1938.5,2246.2,2307.7,3623.1,3523.1
eng.dep.covdtb,6184.1,5635.7,5470.2,5693.0,5794.3,5109.0,4920.3,6087.4,6164.0,5186.4,6286.9,5564.6,6586.2,5850.7,6246.7,6054.9,4985.3,5379.7,5017.0,5377.4,5469.5,5660.5,5815.9
eng.dep.scidtb,7176.3,6322.3,5949.8,6269.0,6395.6,5440.1,5441.1,6624.8,6682.4,5777.1,6729.5,6051.3,7238.1,6392.5,6945.1,6632.1,5448.5,5910.0,5495.6,5876.5,5894.3,6423.9,6389.3
eng.pdtb.pdtb,6737.3,6158.6,5667.7,6058.5,6379.3,5134.2,5167.0,6561.8,6713.3,5851.1,6839.2,6152.4,6877.3,6534.3,6793.1,6525.5,4940.2,5615.4,4936.6,5705.8,5663.3,6204.7,6342.0
eng.pdtb.tedm,4894.6,5321.9,4900.3,4706.6,5247.9,4376.1,4495.7,5230.8,5572.6,4963.0,5304.8,5265.0,5185.2,5817.7,5464.4,5686.6,4005.7,4643.9,4558.4,4695.2,4638.2,5333.3,5247.9
eng.rst.gum,5405.0,4744.1,4386.8,4592.6,5054.0,4089.3,4080.8,5440.0,5452.4,4536.7,5628.0,4845.0,5564.3,4967.8,5554.2,5279.2,4091.7,4558.4,4045.8,4654.0,4577.9,4927.4,5019.0
eng.rst.rstdt,5601.9,5166.6,5120.2,5174.0,5471.9,4861.3,4762.9,5759.6,5746.6,5109.0,5652.0,5366.1,5762.4,5326.2,5588.9,5520.2,4811.1,5167.5,4667.3,5097.9,5045.0,5009.7,5509.0
eng.sdrt.stac,4804.0,4402.6,4158.9,4390.7,4468.9,4006.6,4173.5,4630.5,4694.0,4268.9,4860.9,4204.0,4913.9,4536.4,4770.9,4519.2,3992.1,4145.7,3872.8,4158.9,4164.2,4312.6,4556.3
eus.rst.ert,4035.4,2911.5,2740.4,3147.5,3572.3,2286.1,2070.8,3660.8,3675.5,2410.0,3837.8,2958.7,3926.3,2997.1,3651.9,3206.5,2716.8,2944.0,2569.3,3017.7,2944.0,3424.8,3421.8
fas.rst.prstc,4915.5,4378.4,4307.4,4685.8,4706.1,3668.9,3962.8,4942.6,4902.0,4314.2,5192.6,4682.4,4932.4,4885.1,4952.7,4817.6,3773.6,4020.3,3361.5,4037.2,3864.9,4736.5,4608.1
fra.sdrt.annodis,4844.8,4329.6,4105.6,4246.4,4569.6,4147.2,4188.8,5337.6,5286.4,4092.8,5120.0,4710.4,5068.8,4432.0,4761.6,4764.8,3782.4,4236.8,3926.4,4310.4,4278.4,4320.0,4918.4
ita.pdtb.luna,4565.3,3610.7,3274.7,3541.3,4016.0,1824.0,2112.0,3978.7,4165.3,2874.7,4373.3,3461.3,5088.0,3978.7,4453.3,4389.3,1285.3,2336.0,1664.0,2672.0,2421.3,3989.3,3498.7
nld.rst.nldt,4000.0,3187.7,3489.2,3347.7,3446.2,3280.0,3353.8,4067.7,4240.0,3335.4,4486.2,3538.5,4129.2,3489.2,4061.5,3495.4,2744.6,3009.2,2498.5,3132.3,3150.8,3452.3,3803.1
por.pdtb.crpc,6592.9,5883.0,5472.8,5751.6,6149.0,5242.0,5092.9,6493.6,6617.0,5485.6,6804.5,6014.4,6737.2,6070.5,6443.9,6373.4,4695.5,5395.8,5001.6,5357.4,5334.9,6304.5,6381.4
por.pdtb.tedm,5714.3,5159.3,4296.7,4736.3,4934.1,3934.1,4109.9,5522.0,5703.3,4505.5,5873.6,4956.0,6142.9,5324.2,5741.8,5544.0,3972.5,4390.1,3978.0,4670.3,4565.9,5044.0,5406.6
por.rst.cstn,6389.7,5794.1,5558.8,5779.4,5970.6,5558.8,5294.1,6242.6,6191.2,5477.9,6250.0,5720.6,6529.4,5889.7,6220.6,5985.3,4897.1,5522.1,4911.8,5654.4,5477.9,5720.6,5897.1
rus.rst.rrt,5602.3,5235.5,5036.3,5129.9,5392.5,4757.1,4712.0,5715.2,5787.7,5057.5,5923.1,5373.3,5856.4,5565.2,5846.6,5526.6,4177.6,4508.7,4292.9,4520.7,4227.8,5460.3,5452.2
spa.rst.rststb,4840.4,3995.3,3971.8,3953.1,4694.8,3516.4,3493.0,4460.1,4774.6,3920.2,4760.6,4366.2,5286.4,4751.2,5079.8,4840.4,3169.0,3798.1,3136.2,4037.6,3868.5,4643.2,4089.2
spa.rst.sctb,6289.3,6691.8,6352.2,6352.2,6503.1,6037.7,5622.6,6088.1,6188.7,6201.3,6830.2,6314.5,6968.6,6415.1,6893.1,6628.9,5119.5,5572.3,5056.6,5547.2,5597.5,6427.7,5962.3
tha.pdtb.tdtb,8516.1,7634.3,6505.0,7215.0,7763.3,5517.3,5666.4,8153.7,8214.7,6931.6,8336.2,7265.2,8341.5,7565.0,8194.2,7637.5,2728.0,3706.0,2509.4,3896.2,3438.7,7755.3,7841.4
tur.pdtb.tdb,5279.6,4772.5,4279.6,4450.2,4829.4,3919.4,3800.9,5421.8,5649.3,4364.9,5654.0,4848.3,5786.7,5170.6,5625.6,4943.1,3317.5,3478.7,3047.4,3606.6,3260.7,5075.8,5023.7
tur.pdtb.tedm,4818.7,4324.2,3923.1,4296.7,4807.7,3291.2,3219.8,4961.5,5016.5,3587.9,5258.2,4340.7,4972.5,4417.6,5016.5,4626.4,1791.2,2417.6,2049.5,2379.1,2368.1,4813.2,4269.2
zho.dep.scidtb,6065.1,4827.9,3627.9,5162.8,4837.2,3283.7,3079.1,4976.7,5386.0,3944.2,5283.7,4195.3,6158.1,4800.0,5683.7,5376.7,3386.0,3739.5,3293.0,4334.9,4195.3,4669.8,4734.9
zho.pdtb.cdtb,7593.7,7124.0,7060.7,7263.9,7535.6,6269.1,6540.9,7628.0,7709.8,6617.4,7799.5,7184.7,7625.3,7453.8,7844.3,7430.1,5720.3,6870.7,5583.1,6628.0,6680.7,6559.3,7369.4
zho.rst.gcdt,5244.5,4612.8,4155.3,4312.7,4845.8,3553.0,3557.2,5487.9,5341.0,4407.1,5393.5,4791.2,5639.0,4999.0,5485.8,5148.0,3601.3,4163.7,3754.5,4382.0,4302.2,5193.7,4950.7
zho.rst.sctb,5748.4,4540.9,3345.9,4075.5,4478.0,3522.0,3798.7,4478.0,4918.2,3522.0,5396.2,4188.7,5610.1,3886.8,5195.0,5006.3,4150.9,3584.9,3886.8,3911.9,3685.5,4251.6,4062.9
